This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.23)  23 DEC 2016 18:12
entering extended mode
**C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descript
ives.tex

(C:/Users/gvq741/Dropbox/URBAN/project1_locationchoice/paper/sections/descripti
ves.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...as opened already in 2006, cf. \url 
                                                  {http://vejdirektoratet.dk...
l.70 ...historie/Sider/Svendborgmotorvejen.aspx}.}
                                                  . In the data it will be d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.70 ...historie/Sider/Svendborgmotorvejen.aspx}.}
                                                  . In the data it will be d...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
<argument> ...orie/Sider/Svendborgmotorvejen.aspx}
                                                  .
l.70 ...historie/Sider/Svendborgmotorvejen.aspx}.}
                                                  . In the data it will be d...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
<recently read> }
                 
l.70 ...historie/Sider/Svendborgmotorvejen.aspx}.}
                                                  . In the data it will be d...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
\@footnotetext ...rut \strutbox }\color@endgroup }
                                                  
l.70 ...historie/Sider/Svendborgmotorvejen.aspx}.}
                                                  . In the data it will be d...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.71 ...picture seems to be reversed, cf. \autoref
                                                  {fig:unskilled}. Those mun...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.72 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!

Overfull \hbox (23.33339pt too wide) in paragraph at lines 70--72
[][]\OT1/cmr/m/n/10 Some
 []


Overfull \hbox (22.3056pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 parts
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 high-
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 way
 []


Overfull \hbox (15.8889pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 was
 []


Overfull \hbox (30.8334pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 opened
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 al-
 []


Overfull \hbox (24.1945pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 ready
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 2006,
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 cf.
 []


Overfull \hbox (231.35484pt too wide) in paragraph at lines 70--72
\OT1/cmr/m/n/10 http://vejdirektoratet.dk/DA/viden$[]\OML/cmm/m/it/10 g[]ata=st
atens \OMS/cmsy/m/n/10  
 []


Overfull \hbox (2825.15851pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 veje=vejenes[]istorie=Sider=Svendborgmotorvejen:aspx:|:Intheda
taitwillbedifficulttodetectfrompurelydescriptiveanalysiswhethertheopeningoftheh
ighwaywasmakingmorepeoplecommutetoandfromOdenseandwhetherSvendborgasaresidentia
llocationbecamemorepopular; asonecannotisolatetheeffectfrombuildingthehighwayfr
omotherconditions; suchasthemacrostate; thatinfluencepeople[]scommutedecisions:
However; itisveryusefultousethisreformofthecommutingtimeasacounterfactualthatca
nbesimulatedfromthemodeltoseeifitcanmatchthepatternsincommutingandlocationchoic
es:Thosemunicipalitieswithlowsharesofwell \OMS/cmsy/m/n/10  
 []


Overfull \hbox (2905.84698pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 educatedcitizensarealsosomeofthosecharacterizedbylowpopulation
densitiesandlowpopulationgrowthsuchasLolland; TnderandotherWestandNorthJutlanda
reas:Whetherbeingabletoincreasetheshareofhighlyeducatedseemstobeassociatedwithh
igherpopulationgrowth; butitisnotcompletelyclearfromthesefigures:Iflookinginste
adattheshareofunskilledcitizens; i:e:thosewhohaveelementaryschoolastheirhighest
education; thepictureseemstobereversed; cf:[]:Thosemunicipalitieswithhighshares
ofunskilledworkerscomparedtotheaveragemunicipalityarealsocharacterizedbythelowe
stshareofunskilledpeople:Ofcourse; givenahighshareofhigh \OMS/cmsy/m/n/10  
 []


Overfull \hbox (553.47548pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 skilledcitizens; thereisalsomuchlessroomforhavingahighshareofu
nskilled:However; sincethehighestobservedshareofhigh \OMS/cmsy/m/n/10  
 []


Overfull \hbox (519.15327pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 skilledinhabitantsis\OT1/cmr/m/n/10 52%\OML/cmm/m/it/10 andapp
rox\OT1/cmr/m/n/10 32%\OML/cmm/m/it/10 forunskilled; itisnotgivenexantethatbein
gcharacterizedbyahighshareofwell \OMS/cmsy/m/n/10  
 []


Overfull \hbox (650.89368pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 educatedpeopleishighlycorrelatedwithhavingaverylowshareofunski
lledones:Forthemunicipalitiesinquestionthisindicatesalargedegreeofsorting \OMS/
cmsy/m/n/10  
 []


Overfull \hbox (706.3005pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 notperfect; butquiteperfect:Forothermunicipalities; thepicture
ismuchlessclear:HerninginthecentralpartofJutlandisoneexampleofanareawheretherei
samid \OMS/cmsy/m/n/10  
 []


Overfull \hbox (920.06895pt too wide) in paragraph at lines 70--72
\OML/cmm/m/it/10 levelshareofbothhighlyandloweducatedcitizens:Thesefiguresdonot
explainwhysomelocationsarecharacterizedbybeingmuchclosertoperfectsortinginterms
ofeducationthanothers; butthemodelcanhelpwiththis:$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.73 \begin{figure}
                   {}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.76 \includegraphics
                     [width=\linewidth, trim=2 20 2 20,clip]{share_skilled.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.76 \includegraphics[width=\linewidth, tri
                                           m=2 20 2 20,clip]{share_skilled.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing $ inserted.
<inserted text> 
                $
l.76 ...th=\linewidth, trim=2 20 2 20,clip]{share_
                                                  skilled.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.76 ...h, trim=2 20 2 20,clip]{share_skilled.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.77 {\tiny
            Note: educational attainment is defined as the highest obtained ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.77 ... \\ Source: OIMs Kommunale NÃ¸gletal. \par
                                                  }
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.77 ... \\ Source: OIMs Kommunale NÃ¸gletal. \par
                                                  }
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.79 \caption
             {\footnotesize{Share of highly educated among 25-64 y/o 2015 by...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.79 \caption{\footnotesize
                           {Share of highly educated among 25-64 y/o 2015 by...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.81 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (4505.62498pt too wide) in paragraph at lines 75--82
[]$[]$
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 Share
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (26.94453pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 highly
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 ed-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 cated
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 25-
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 64
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 y/o
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 2015
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 nic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 pal-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 75--82
\OT1/cmr/m/n/10 ity.
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.87 \includegraphics
                     [width=\linewidth, trim=2 20 2 20,clip]{share_unskilled...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Illegal unit of measure (pt inserted).
<to be read again> 
                   t
l.87 \includegraphics[width=\linewidth, tri
                                           m=2 20 2 20,clip]{share_unskilled...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, nd, nc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

! Missing $ inserted.
<inserted text> 
                $
l.87 ...th=\linewidth, trim=2 20 2 20,clip]{share_
                                                  unskilled.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.87 ... trim=2 20 2 20,clip]{share_unskilled.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.88 {\tiny
            Note: educational attainment is defined as the highest obtained ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.88 .... \\ Source: OIMs Kommunale NÃ¸gletal.\par
                                                  }
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.88 .... \\ Source: OIMs Kommunale NÃ¸gletal.\par
                                                  }
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \caption
             {\footnotesize{Share of unskilled among 25-64 y/o 2015 by munic...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.90 \caption{\footnotesize
                           {Share of unskilled among 25-64 y/o 2015 by munic...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (4505.62498pt too wide) in paragraph at lines 86--93
[]$[]$
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 Share
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (27.55562pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 skilled
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 among
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 25-
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 64
 []


Overfull \hbox (15.27783pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 y/o
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 2015
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 nic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 pal-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 86--93
\OT1/cmr/m/n/10 ity
 []

! Undefined control sequence.
l.94 Moving on to commuting patterns, \autoref
                                              {fig:comwork} shows the averag...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.94 ...e included, see the discussion in \autoref
                                                  {sec:data}. An advantage t...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¦ in font cmr10!
Missing character: There is no Ã in font cmr10!
Missing character: There is no ¸ in font cmr10!

Overfull \hbox (32.50009pt too wide) in paragraph at lines 94--95
[]\OT1/cmr/m/n/10 Moving
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 on
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (20.83337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mut-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 pat-
 []


Overfull \hbox (24.52782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 terns,
 []


Overfull \hbox (51.97234pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 fig:comwork
 []


Overfull \hbox (25.38892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 shows
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 av-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 age
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mute
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tance
 []


Overfull \hbox (27.77785pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 within
 []


Overfull \hbox (16.94447pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mu-
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 nic-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 pal-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (15.05557pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ties
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 2008
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 2014.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (27.27782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tances
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 mea-
 []


Overfull \hbox (23.4167pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 sured
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 short-
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tance
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 road
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (25.00002pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tween
 []


Overfull \hbox (23.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 home
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (24.58336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dress.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 also
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 means
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (18.61118pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 only
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 peo-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 whose
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (30.19446pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dresses
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (31.11118pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 cluded,
 []


Overfull \hbox (12.83333pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 see
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 cus-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (37.8334pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 sec:data.
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 An
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (18.61116pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 van-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tage
 []


Overfull \hbox (30.55565pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 though
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 tual
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 94--95
\OT1/cmr/m/n/10 work
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 94--95
